turn_id,pause_index,p_eot
hi__000,0,0.073208
hi__000,1,0.134400
hi__000,2,0.774954
hi__001,0,0.095046
hi__001,1,0.448737
hi__002,0,0.397070
hi__003,0,0.672132
hi__004,0,0.552619
hi__005,0,0.119481
hi__005,1,0.706526
hi__006,0,0.118425
hi__006,1,0.308616
hi__006,2,0.640145
hi__007,0,0.183410
hi__007,1,0.273619
hi__007,2,0.265548
hi__007,3,0.282734
hi__007,4,0.291353
hi__007,5,0.605440
hi__008,0,0.542701
hi__009,0,0.672456
hi__010,0,0.158345
hi__010,1,0.051854
hi__010,2,0.171026
hi__010,3,0.660257
hi__011,0,0.310338
hi__011,1,0.199823
hi__011,2,0.670631
hi__012,0,0.158147
hi__012,1,0.116087
hi__012,2,0.251349
hi__012,3,0.316649
hi__012,4,0.288615
hi__012,5,0.641852
hi__013,0,0.690272
hi__014,0,0.161542
hi__014,1,0.174537
hi__014,2,0.206777
hi__014,3,0.109765
hi__014,4,0.123636
hi__014,5,0.414123
hi__015,0,0.745921
hi__016,0,0.458783
hi__017,0,0.219696
hi__017,1,0.674699
hi__018,0,0.173887
hi__018,1,0.102491
hi__018,2,0.563137
hi__019,0,0.201225
hi__019,1,0.088264
hi__019,2,0.223887
hi__019,3,0.286620
hi__019,4,0.514184
hi__020,0,0.202523
hi__020,1,0.612419
hi__021,0,0.725622
hi__022,0,0.066279
hi__022,1,0.060320
hi__022,2,0.166962
hi__022,3,0.112350
hi__022,4,0.100641
hi__022,5,0.131831
hi__022,6,0.197112
hi__022,7,0.660122
hi__023,0,0.730093
hi__024,0,0.611535
hi__025,0,0.098638
hi__025,1,0.196840
hi__025,2,0.724939
hi__026,0,0.579047
hi__027,0,0.079230
hi__027,1,0.571585
hi__028,0,0.095970
hi__028,1,0.621937
hi__029,0,0.170893
hi__029,1,0.083565
hi__029,2,0.097328
hi__029,3,0.740614
hi__030,0,0.833088
hi__031,0,0.075518
hi__031,1,0.615977
hi__032,0,0.158261
hi__032,1,0.621095
hi__033,0,0.296448
hi__033,1,0.189167
hi__033,2,0.467166
hi__034,0,0.253151
hi__034,1,0.194842
hi__034,2,0.743758
hi__035,0,0.692975
hi__036,0,0.321555
hi__036,1,0.162963
hi__036,2,0.222985
hi__036,3,0.307170
hi__036,4,0.230924
